1521564256.564299 server started (10124): version 2.6, socket /run/tmux/1000/default, protocol 8
1521564256.564314 on Linux 4.15.7-1-default #1 SMP PREEMPT Wed Feb 28 12:40:23 UTC 2018 (a36e160); libevent 2.1.8-stable (poll)
1521564256.564859 add peer 0x5579fa39d3b0: 8 (0x5579fa39cb60)
1521564256.564877 new client 0x5579fa39cb60
1521564256.564885 loading /etc/tmux.conf
1521564256.564895 loading /home/nouetp/.tmux.conf
1521564256.564909 /home/nouetp/.tmux.conf: 
1521564256.564912 /home/nouetp/.tmux.conf: 
1521564256.564924 /home/nouetp/.tmux.conf: # remap prefix to Control + a
1521564256.564926 /home/nouetp/.tmux.conf: set -g prefix C-a
1521564256.564945 /home/nouetp/.tmux.conf: unbind C-b
1521564256.564951 /home/nouetp/.tmux.conf: bind C-a send-prefix
1521564256.564955 /home/nouetp/.tmux.conf: 
1521564256.564957 /home/nouetp/.tmux.conf: #\tplugins:
1521564256.564960 /home/nouetp/.tmux.conf: set -g @plugin 'tmux-plugins/tmux-resurrect'
1521564256.564965 /home/nouetp/.tmux.conf: 
1521564256.564967 /home/nouetp/.tmux.conf: 
1521564256.564969 /home/nouetp/.tmux.conf: #\tsync:
1521564256.564972 /home/nouetp/.tmux.conf: bind s set-window-option synchronize-panes
1521564256.564981 server loop enter
1521564256.565038 peer 0x5579fa39d3b0 message 100
1521564256.565044 client 0x5579fa39cb60 IDENTIFY_FLAGS 0x10000
1521564256.565047 peer 0x5579fa39d3b0 message 101
1521564256.565049 client 0x5579fa39cb60 IDENTIFY_TERM xterm-256color
1521564256.565052 peer 0x5579fa39d3b0 message 102
1521564256.565054 client 0x5579fa39cb60 IDENTIFY_TTYNAME /dev/pts/0
1521564256.565057 peer 0x5579fa39d3b0 message 108
1521564256.565063 client 0x5579fa39cb60 IDENTIFY_CWD /home/nouetp/programs/scripts/tmux-tools
1521564256.565065 peer 0x5579fa39d3b0 message 104
1521564256.565068 client 0x5579fa39cb60 IDENTIFY_STDIN 6
1521564256.565071 cmdq_next <global>: enter
1521564256.565074 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566381 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566383 cmd_find_current_client: no target, return (nil)
1521564256.566387 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566389 cmd_find_current_client: no target, return (nil)
1521564256.566393 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566396 cmd_find_current_client: no target, return (nil)
1521564256.566399 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566402 cmd_find_current_client: no target, return (nil)
1521564256.566406 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566408 cmd_find_current_client: no target, return (nil)
1521564256.566412 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566414 cmd_find_current_client: no target, return (nil)
1521564256.566418 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566420 cmd_find_current_client: no target, return (nil)
1521564256.566424 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566426 cmd_find_current_client: no target, return (nil)
1521564256.566429 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566432 cmd_find_current_client: no target, return (nil)
1521564256.566436 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566438 cmd_find_current_client: no target, return (nil)
1521564256.566442 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566445 cmd_find_current_client: no target, return (nil)
1521564256.566449 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566451 cmd_find_current_client: no target, return (nil)
1521564256.566455 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566457 cmd_find_current_client: no target, return (nil)
1521564256.566462 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566465 cmd_find_current_client: no target, return (nil)
1521564256.566470 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566472 cmd_find_current_client: no target, return (nil)
1521564256.566477 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566479 cmd_find_current_client: no target, return (nil)
1521564256.566485 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566487 cmd_find_current_client: no target, return (nil)
1521564256.566493 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566496 cmd_find_current_client: no target, return (nil)
1521564256.566501 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566503 cmd_find_current_client: no target, return (nil)
1521564256.566509 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566511 cmd_find_current_client: no target, return (nil)
1521564256.566516 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566518 cmd_find_current_client: no target, return (nil)
1521564256.566522 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566525 cmd_find_current_client: no target, return (nil)
1521564256.566529 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566531 cmd_find_current_client: no target, return (nil)
1521564256.566535 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566538 cmd_find_current_client: no target, return (nil)
1521564256.566542 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566545 cmd_find_current_client: no target, return (nil)
1521564256.566549 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566551 cmd_find_current_client: no target, return (nil)
1521564256.566555 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566558 cmd_find_current_client: no target, return (nil)
1521564256.566562 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566564 cmd_find_current_client: no target, return (nil)
1521564256.566569 cmdq_next <global>: command[set-option] (0), flags 0
1521564256.566571 cmd_find_current_client: no target, return (nil)
1521564256.566574 cmd_find_target: target none, type window
1521564256.566579 cmd_find_target: item 0x5579fa3b0ee0, flags 0x42
1521564256.566581 cmd_find_target: error
1521564256.566584 cmd_find_current_client: no target, return (nil)
1521564256.566591 format 'prefix' -> 'prefix'
1521564256.566600 cmdq_next <global>: command[unbind-key] (0), flags 0
1521564256.566603 cmd_find_current_client: no target, return (nil)
1521564256.566607 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566609 cmd_find_current_client: no target, return (nil)
1521564256.566613 cmdq_next <global>: command[set-option] (0), flags 0
1521564256.566616 cmd_find_current_client: no target, return (nil)
1521564256.566619 cmd_find_target: target none, type window
1521564256.566621 cmd_find_target: item 0x5579fa3b1830, flags 0x42
1521564256.566623 cmd_find_target: error
1521564256.566626 cmd_find_current_client: no target, return (nil)
1521564256.566630 format '@plugin' -> '@plugin'
1521564256.566636 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566638 cmd_find_current_client: no target, return (nil)
1521564256.566643 cmdq_next <global>: callback[cfg_done] (1), flags 0
1521564256.566646 cmdq_next <global>: exit (empty)
1521564256.566649 cmdq_next <global>: empty
1521564256.566704 add peer 0x5579fa3b2870: 9 (0x5579fa3b2020)
1521564256.566709 new client 0x5579fa3b2020
1521564256.566734 peer 0x5579fa39d3b0 message 107
1521564256.566738 client 0x5579fa39cb60 IDENTIFY_CLIENTPID 10120
1521564256.566741 peer 0x5579fa39d3b0 message 105
1521564256.566744 client 0x5579fa39cb60 IDENTIFY_ENVIRON LC_ALL=en_US.UTF-8
1521564256.566747 peer 0x5579fa39d3b0 message 105
1521564256.566759 client 0x5579fa39cb60 IDENTIFY_ENVIRON LS_COLORS=no=00:fi=00:di=01;34:ln=00;36:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=41;33;01:ex=00;32:*.cmd=00;32:*.exe=01;32:*.com=01;32:*.bat=01;32:*.btm=01;32:*.dll=01;32:*.tar=00;31:*.tbz=00;31:*.tgz=00;31:*.rpm=00;31:*.deb=00;31:*.arj=00;31:*.taz=00;31:*.lzh=00;31:*.lzma=00;31:*.zip=00;31:*.zoo=00;31:*.z=00;31:*.Z=00;31:*.gz=00;31:*.bz2=00;31:*.tb2=00;31:*.tz2=00;31:*.tbz2=00;31:*.xz=00;31:*.avi=01;35:*.bmp=01;35:*.dl=01;35:*.fli=01;35:*.gif=01;35:*.gl=01;35:*.jpg=01;35:*.jpeg=01;35:*.mkv=01;35:*.mng=01;35:*.mov=01;35:*.mp4=01;35:*.mpg=01;35:*.pcx=01;35:*.pbm=01;35:*.pgm=01;35:*.png=01;35:*.ppm=01;35:*.svg=01;35:*.tga=01;35:*.tif=01;35:*.webm=01;35:*.webp=01;35:*.wmv=01;35:*.xbm=01;35:*.xcf=01;35:*.xpm=01;35:*.aiff=00;32:*.ape=00;32:*.au=00;32:*.flac=00;32:*.m4a=00;32:*.mid=00;32:*.mp3=00;32:*.mpc=00;32:*.ogg=00;32:*.voc=00;32:*.wav=00;32:*.wma=00;32:*.wv=00;32:
1521564256.566763 peer 0x5579fa39d3b0 message 105
1521564256.566766 client 0x5579fa39cb60 IDENTIFY_ENVIRON LD_LIBRARY_PATH=/usr/local/instantclient_10_2:/usr/lib/vmware/lib/libcrypto.so.0.9.7
1521564256.566769 peer 0x5579fa39d3b0 message 105
1521564256.566772 client 0x5579fa39cb60 IDENTIFY_ENVIRON _system_type=Linux
1521564256.566775 peer 0x5579fa39d3b0 message 105
1521564256.566777 client 0x5579fa39cb60 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1521564256.566780 peer 0x5579fa39d3b0 message 105
1521564256.566783 client 0x5579fa39cb60 IDENTIFY_ENVIRON LIBXCB_ALLOW_SLOPPY_LOCK=1
1521564256.566786 peer 0x5579fa39d3b0 message 105
1521564256.566790 client 0x5579fa39cb60 IDENTIFY_ENVIRON SSH_CONNECTION=10.2.44.51 64894 10.2.32.31 22
1521564256.566792 peer 0x5579fa39d3b0 message 105
1521564256.566795 client 0x5579fa39cb60 IDENTIFY_ENVIRON LESSCLOSE=lessclose.sh %s %s
1521564256.566797 peer 0x5579fa39d3b0 message 105
1521564256.566800 client 0x5579fa39cb60 IDENTIFY_ENVIRON XKEYSYMDB=/usr/X11R6/lib/X11/XKeysymDB
1521564256.566803 peer 0x5579fa39d3b0 message 105
1521564256.566806 client 0x5579fa39cb60 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1521564256.566809 peer 0x5579fa39d3b0 message 105
1521564256.566811 client 0x5579fa39cb60 IDENTIFY_ENVIRON WINDOWMANAGER=/usr/bin/startkde
1521564256.566814 peer 0x5579fa39d3b0 message 105
1521564256.566817 client 0x5579fa39cb60 IDENTIFY_ENVIRON LESS=-M -I -R
1521564256.566819 peer 0x5579fa39d3b0 message 105
1521564256.566822 client 0x5579fa39cb60 IDENTIFY_ENVIRON ORACLE_HOME=/usr/local/instantclient_10_2
1521564256.566828 peer 0x5579fa39d3b0 message 105
1521564256.566831 client 0x5579fa39cb60 IDENTIFY_ENVIRON JAVA_ROOT=/usr/lib64/jvm/jre
1521564256.566833 peer 0x5579fa39d3b0 message 105
1521564256.566836 client 0x5579fa39cb60 IDENTIFY_ENVIRON HOSTNAME=p17025.pinnacol.com
1521564256.566839 peer 0x5579fa39d3b0 message 105
1521564256.566841 client 0x5579fa39cb60 IDENTIFY_ENVIRON rvm_bin_path=/home/nouetp/.rvm/bin
1521564256.566844 peer 0x5579fa39d3b0 message 105
1521564256.566847 client 0x5579fa39cb60 IDENTIFY_ENVIRON OLDPWD=/home/nouetp/programs/scripts/tmux-tools
1521564256.566849 peer 0x5579fa39d3b0 message 105
1521564256.566852 client 0x5579fa39cb60 IDENTIFY_ENVIRON CONFIG_SITE=/usr/share/site/x86_64-unknown-linux-gnu
1521564256.566855 peer 0x5579fa39d3b0 message 105
1521564256.566858 client 0x5579fa39cb60 IDENTIFY_ENVIRON RBENV_HOOK_PATH=:/home/nouetp/.rbenv/rbenv.d:/usr/local/etc/rbenv.d:/etc/rbenv.d:/usr/lib/rbenv/hooks
1521564256.566861 peer 0x5579fa39d3b0 message 105
1521564256.566864 client 0x5579fa39cb60 IDENTIFY_ENVIRON CSHEDIT=emacs
1521564256.566867 peer 0x5579fa39d3b0 message 105
1521564256.566870 client 0x5579fa39cb60 IDENTIFY_ENVIRON EDITOR=vim
1521564256.566872 peer 0x5579fa39d3b0 message 105
1521564256.566875 client 0x5579fa39cb60 IDENTIFY_ENVIRON AUDIODRIVER=pulseaudio
1521564256.566877 peer 0x5579fa39d3b0 message 105
1521564256.566879 client 0x5579fa39cb60 IDENTIFY_ENVIRON GPG_TTY=/dev/pts/0
1521564256.566882 peer 0x5579fa39d3b0 message 105
1521564256.566885 client 0x5579fa39cb60 IDENTIFY_ENVIRON rvm_version=1.27.0 (latest)
1521564256.566887 peer 0x5579fa39d3b0 message 105
1521564256.566890 client 0x5579fa39cb60 IDENTIFY_ENVIRON LESS_ADVANCED_PREPROCESSOR=no
1521564256.566893 peer 0x5579fa39d3b0 message 105
1521564256.566896 client 0x5579fa39cb60 IDENTIFY_ENVIRON COLORTERM=1
1521564256.566898 peer 0x5579fa39d3b0 message 105
1521564256.566902 client 0x5579fa39cb60 IDENTIFY_ENVIRON GEM_HOME=/home/nouetp/.rvm/gems/ruby-2.1.0
1521564256.566904 peer 0x5579fa39d3b0 message 105
1521564256.566907 client 0x5579fa39cb60 IDENTIFY_ENVIRON JAVA_HOME=/opt/java
1521564256.566909 peer 0x5579fa39d3b0 message 105
1521564256.566912 client 0x5579fa39cb60 IDENTIFY_ENVIRON ALSA_CONFIG_PATH=/etc/alsa-pulse.conf
1521564256.566915 peer 0x5579fa39d3b0 message 105
1521564256.566918 client 0x5579fa39cb60 IDENTIFY_ENVIRON MACHTYPE=x86_64-suse-linux
1521564256.566920 peer 0x5579fa39d3b0 message 105
1521564256.566924 client 0x5579fa39cb60 IDENTIFY_ENVIRON QEMU_AUDIO_DRV=pa
1521564256.566926 peer 0x5579fa39d3b0 message 105
1521564256.566929 client 0x5579fa39cb60 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/tmp/ssh-YWxnbffY6hqZ/agent.5186
1521564256.566932 peer 0x5579fa39d3b0 message 105
1521564256.566935 client 0x5579fa39cb60 IDENTIFY_ENVIRON MINICOM=-c on
1521564256.566938 peer 0x5579fa39d3b0 message 105
1521564256.566941 client 0x5579fa39cb60 IDENTIFY_ENVIRON QT_SYSTEM_DIR=/usr/share/desktop-data
1521564256.566943 peer 0x5579fa39d3b0 message 105
1521564256.566945 client 0x5579fa39cb60 IDENTIFY_ENVIRON OSTYPE=linux
1521564256.566948 peer 0x5579fa39d3b0 message 105
1521564256.566950 client 0x5579fa39cb60 IDENTIFY_ENVIRON XDG_SESSION_ID=849
1521564256.566953 peer 0x5579fa39d3b0 message 105
1521564256.566956 client 0x5579fa39cb60 IDENTIFY_ENVIRON USER=nouetp
1521564256.566958 peer 0x5579fa39d3b0 message 105
1521564256.566960 client 0x5579fa39cb60 IDENTIFY_ENVIRON PAGER=less
1521564256.566962 peer 0x5579fa39d3b0 message 105
1521564256.566965 client 0x5579fa39cb60 IDENTIFY_ENVIRON RBENV_SHELL=bash
1521564256.566968 peer 0x5579fa39d3b0 message 105
1521564256.566971 client 0x5579fa39cb60 IDENTIFY_ENVIRON MORE=-sl
1521564256.566973 peer 0x5579fa39d3b0 message 105
1521564256.566976 client 0x5579fa39cb60 IDENTIFY_ENVIRON PWD=/home/nouetp/programs/scripts/tmux-tools
1521564256.566978 peer 0x5579fa39d3b0 message 105
1521564256.566980 client 0x5579fa39cb60 IDENTIFY_ENVIRON _system_version=20180311
1521564256.566983 peer 0x5579fa39d3b0 message 105
1521564256.566986 client 0x5579fa39cb60 IDENTIFY_ENVIRON SSH_ASKPASS=/usr/lib/ssh/x11-ssh-askpass
1521564256.566990 peer 0x5579fa39d3b0 message 105
1521564256.566993 client 0x5579fa39cb60 IDENTIFY_ENVIRON HOME=/home/nouetp
1521564256.566995 peer 0x5579fa39d3b0 message 105
1521564256.566998 client 0x5579fa39cb60 IDENTIFY_ENVIRON VDPAU_DRIVER=va_gl
1521564256.567000 peer 0x5579fa39d3b0 message 105
1521564256.567002 client 0x5579fa39cb60 IDENTIFY_ENVIRON _system_name=OpenSuSE
1521564256.567005 peer 0x5579fa39d3b0 message 105
1521564256.567008 client 0x5579fa39cb60 IDENTIFY_ENVIRON SSH_AGENT_PID=5188
1521564256.567010 peer 0x5579fa39d3b0 message 105
1521564256.567013 client 0x5579fa39cb60 IDENTIFY_ENVIRON HOST=p17025.pinnacol.com
1521564256.567015 peer 0x5579fa39d3b0 message 105
1521564256.567018 client 0x5579fa39cb60 IDENTIFY_ENVIRON SSH_CLIENT=10.2.44.51 64894 22
1521564256.567021 peer 0x5579fa39d3b0 message 105
1521564256.567024 client 0x5579fa39cb60 IDENTIFY_ENVIRON XNLSPATH=/usr/share/X11/nls
1521564256.567027 peer 0x5579fa39d3b0 message 105
1521564256.567031 client 0x5579fa39cb60 IDENTIFY_ENVIRON MY_EMAIL=patrick.nouet@pinnacol.com
1521564256.567033 peer 0x5579fa39d3b0 message 105
1521564256.567037 client 0x5579fa39cb60 IDENTIFY_ENVIRON XDG_DATA_DIRS=/home/nouetp/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share
1521564256.567039 peer 0x5579fa39d3b0 message 105
1521564256.567042 client 0x5579fa39cb60 IDENTIFY_ENVIRON LIBGL_DEBUG=quiet
1521564256.567044 peer 0x5579fa39d3b0 message 105
1521564256.567047 client 0x5579fa39cb60 IDENTIFY_ENVIRON _system_arch=x86_64
1521564256.567050 peer 0x5579fa39d3b0 message 105
1521564256.567053 client 0x5579fa39cb60 IDENTIFY_ENVIRON GEM_PATH=/home/nouetp/.rvm/gems/ruby-2.1.0:/home/nouetp/.rvm/gems/ruby-2.1.0@global
1521564256.567056 peer 0x5579fa39d3b0 message 105
1521564256.567059 client 0x5579fa39cb60 IDENTIFY_ENVIRON NNTPSERVER=news
1521564256.567062 peer 0x5579fa39d3b0 message 105
1521564256.567064 client 0x5579fa39cb60 IDENTIFY_ENVIRON PROFILEREAD=true
1521564256.567067 peer 0x5579fa39d3b0 message 105
1521564256.567070 client 0x5579fa39cb60 IDENTIFY_ENVIRON MOZILLA_FIVE_HOME=/home/nouetp/programs/firefox
1521564256.567073 peer 0x5579fa39d3b0 message 105
1521564256.567076 client 0x5579fa39cb60 IDENTIFY_ENVIRON RBENV_DIR=/home/nouetp/programs/scripts/tmux-tools
1521564256.567078 peer 0x5579fa39d3b0 message 105
1521564256.567081 client 0x5579fa39cb60 IDENTIFY_ENVIRON SSH_TTY=/dev/pts/0
1521564256.567084 peer 0x5579fa39d3b0 message 105
1521564256.567087 client 0x5579fa39cb60 IDENTIFY_ENVIRON rvm_path=/home/nouetp/.rvm
1521564256.567089 peer 0x5579fa39d3b0 message 105
1521564256.567092 client 0x5579fa39cb60 IDENTIFY_ENVIRON FROM_HEADER=
1521564256.567094 peer 0x5579fa39d3b0 message 105
1521564256.567097 client 0x5579fa39cb60 IDENTIFY_ENVIRON MAIL=/var/mail/nouetp
1521564256.567099 peer 0x5579fa39d3b0 message 105
1521564256.567102 client 0x5579fa39cb60 IDENTIFY_ENVIRON LESSKEY=/etc/lesskey.bin
1521564256.567105 peer 0x5579fa39d3b0 message 105
1521564256.567107 client 0x5579fa39cb60 IDENTIFY_ENVIRON SHELL=/bin/bash
1521564256.567110 peer 0x5579fa39d3b0 message 105
1521564256.567113 client 0x5579fa39cb60 IDENTIFY_ENVIRON TERM=xterm-256color
1521564256.567115 peer 0x5579fa39d3b0 message 105
1521564256.567117 client 0x5579fa39cb60 IDENTIFY_ENVIRON NSS_SSL_CBC_RANDOM_IV=0
1521564256.567120 peer 0x5579fa39d3b0 message 105
1521564256.567123 client 0x5579fa39cb60 IDENTIFY_ENVIRON RBENV_ROOT=/home/nouetp/.rbenv
1521564256.567125 peer 0x5579fa39d3b0 message 105
1521564256.567129 client 0x5579fa39cb60 IDENTIFY_ENVIRON TNS_ADMIN=/usr/local/instantclient_10_2
1521564256.567131 peer 0x5579fa39d3b0 message 105
1521564256.567134 client 0x5579fa39cb60 IDENTIFY_ENVIRON XCURSOR_THEME=DMZ
1521564256.567136 peer 0x5579fa39d3b0 message 105
1521564256.567139 client 0x5579fa39cb60 IDENTIFY_ENVIRON LS_OPTIONS=-N --color=tty -T 0
1521564256.567141 peer 0x5579fa39d3b0 message 105
1521564256.567144 client 0x5579fa39cb60 IDENTIFY_ENVIRON RUBYLIB=/home/nouetp/.rbenv/rbenv.d/exec/gem-rehash:
1521564256.567146 peer 0x5579fa39d3b0 message 105
1521564256.567149 client 0x5579fa39cb60 IDENTIFY_ENVIRON rvm_prefix=/home/nouetp
1521564256.567153 peer 0x5579fa39d3b0 message 105
1521564256.567156 client 0x5579fa39cb60 IDENTIFY_ENVIRON PYTHONSTARTUP=/etc/pythonstart
1521564256.567159 peer 0x5579fa39d3b0 message 105
1521564256.567162 client 0x5579fa39cb60 IDENTIFY_ENVIRON SHLVL=1
1521564256.567164 peer 0x5579fa39d3b0 message 105
1521564256.567167 client 0x5579fa39cb60 IDENTIFY_ENVIRON LANGUAGE=en_US.UTF-8
1521564256.567169 peer 0x5579fa39d3b0 message 105
1521564256.567172 client 0x5579fa39cb60 IDENTIFY_ENVIRON G_FILENAME_ENCODING=@locale,UTF-8,ISO-8859-15,CP1252
1521564256.567174 peer 0x5579fa39d3b0 message 105
1521564256.567177 client 0x5579fa39cb60 IDENTIFY_ENVIRON MANPATH=/usr/local/man:/usr/share/man
1521564256.567179 peer 0x5579fa39d3b0 message 105
1521564256.567183 client 0x5579fa39cb60 IDENTIFY_ENVIRON LOGNAME=nouetp
1521564256.567185 peer 0x5579fa39d3b0 message 105
1521564256.567188 client 0x5579fa39cb60 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1521564256.567191 peer 0x5579fa39d3b0 message 105
1521564256.567193 client 0x5579fa39cb60 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1521564256.567196 peer 0x5579fa39d3b0 message 105
1521564256.567200 client 0x5579fa39cb60 IDENTIFY_ENVIRON MY_RUBY_HOME=/home/nouetp/.rvm/rubies/ruby-2.1.0
1521564256.567202 peer 0x5579fa39d3b0 message 105
1521564256.567205 client 0x5579fa39cb60 IDENTIFY_ENVIRON JRE_HOME=/usr/lib64/jvm/jre
1521564256.567207 peer 0x5579fa39d3b0 message 105
1521564256.567210 client 0x5579fa39cb60 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg
1521564256.567212 peer 0x5579fa39d3b0 message 105
1521564256.567225 client 0x5579fa39cb60 IDENTIFY_ENVIRON PATH=/home/nouetp/.rbenv/libexec:/home/nouetp/.rbenv/plugins/ruby-build/bin:/home/nouetp/.rbenv/shims:/home/nouetp/.rbenv/shims:/home/nouetp/.rbenv/bin:/home/nouetp/.rvm/gems/ruby-2.1.0/bin:/home/nouetp/.rvm/gems/ruby-2.1.0@global/bin:/home/nouetp/.rvm/rubies/ruby-2.1.0/bin:/home/nouetp/bin:/usr/local/bin:/usr/bin:/bin:/usr/lib/mit/sbin:/usr/local/instantclient_10_2:/usr/sbin:/usr/local/ant/bin:/usr/local/instantclient_10_2:/opt/java/bin:/home/nouetp/.rvm/bin:/home/nouetp/.rvm/bin:/usr/local/instantclient_10_2:/opt/java/bin:/home/nouetp/.rvm/bin
